,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,0,"((0, 's'), 6.459674916825138)","((1, 't'), 3.1354783858672803)","((2, 'i'), 4.0755734022005985)","((3, 'm'), 8.58488620613779)","((4, 't'), 6.079864588737447)","((5, 'i'), 5.1599386628566855)","((6, 'm'), 17.089874355331897)","((7, '<END>'), 3.3960205884945327)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
1,0,"((0, 'p'), 6.145958248031608)","((1, 'r'), 4.436653851445274)","((2, 'e'), 3.1296500315587323)","((3, 'm'), 6.101367068751761)","((4, 'r'), 23.066239496672917)","((5, 'e'), 3.058890576122425)","((6, 'm'), 10.113129862696006)","((7, '<END>'), 4.979251668465135)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
2,0,"((0, 't'), 6.014753054904297)","((1, 'r'), 3.391690144957686)","((2, 'o'), 2.111416491483917)","((3, 's'), 8.7122591904915)","((4, 'r'), 18.79673824461381)","((5, 'o'), 6.600946655926491)","((6, 's'), 9.332192903970649)","((7, '<END>'), 3.006176520294471)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
3,0,"((0, 't'), 8.925559041981156)","((1, 'r'), 6.731346038969954)","((2, 'e'), 2.226542367509515)","((3, 'l'), 14.879824508339333)","((4, 'r'), 17.774519362959225)","((5, 'e'), 2.6268013281583698)","((6, 'l'), 11.505603968785536)","((7, '<END>'), 3.1121085137844418)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
4,0,"((0, 'f'), 7.680675284123796)","((1, 'l'), 8.847796903983344)","((2, 'o'), 3.814103287812379)","((3, 'n'), 6.866406745275048)","((4, 'l'), 16.028301505319234)","((5, 'o'), 9.770525607671564)","((6, 'n'), 10.65203968999754)","((7, '<END>'), 2.37215816218689)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
5,0,"((0, 't'), 8.96610948798392)","((1, 'r'), 4.483051039664051)","((2, 'a'), 4.0333913906264875)","((3, 'm'), 8.365563146402941)","((4, 'r'), 10.867859083187327)","((5, 'a'), 4.323437406403542)","((6, 'm'), 8.547531652785993)","((7, '<END>'), 6.2428622055859835)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
6,0,"((0, 'g'), 11.992711198332183)","((1, 'r'), 9.423660687856273)","((2, 'a'), 2.8412896291352276)","((3, 'n'), 2.9215632679491694)","((4, 'r'), 8.129497502129773)","((5, 'a'), 3.9458022788024127)","((6, 'n'), 9.374940896038401)","((7, '<END>'), 3.6524213615046914)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
7,0,"((0, 'b'), 13.339333062859247)","((1, 'l'), 7.824438903370031)","((2, 'a'), 3.5944144559256834)","((3, 't'), 6.4023593267567005)","((4, 'l'), 38.34126710147378)","((5, 'a'), 3.9690667094590557)","((6, 't'), 2.829721248982604)","((7, '<END>'), 5.217336255069454)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
8,0,"((0, 't'), 12.130245326851867)","((1, 'r'), 7.560739586058471)","((2, 'a'), 2.9870110382297117)","((3, 'f'), 15.568293019452202)","((4, 'r'), 12.78248087636632)","((5, 'a'), 3.1626820974741356)","((6, 'f'), 27.122833258827747)","((7, '<END>'), 4.50633147821171)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
9,0,"((0, 'p'), 3.6912312066035033)","((1, 'l'), 7.1883287728847645)","((2, 'a'), 3.1168586510985787)","((3, 'f'), 10.937113972137666)","((4, 'l'), 10.692951067264973)","((5, 'a'), 6.258634974941828)","((6, 'f'), 31.435032252042305)","((7, '<END>'), 2.600417540942734)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
10,0,"((0, 'k'), 27.064742238061537)","((1, 'l'), 9.836303206969468)","((2, 'o'), 1.8657495765577563)","((3, 'p'), 12.889417127529882)","((4, 'l'), 10.567348115007901)","((5, 'o'), 6.8643917486975905)","((6, 'p'), 18.149634034084904)","((7, '<END>'), 3.073586812221048)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
11,0,"((0, 'f'), 9.82811065164585)","((1, 'l'), 7.349877055438098)","((2, 'a'), 3.9217972162721484)","((3, 'k'), 21.372469264453272)","((4, 'l'), 39.48493158854869)","((5, 'a'), 4.823978968964334)","((6, 'k'), 13.256163917192582)","((7, '<END>'), 2.2111767817889736)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
12,0,"((0, 'f'), 10.013258772582647)","((1, 'r'), 6.421375250466564)","((2, 'o'), 3.515864256351906)","((3, 's'), 7.384062032153549)","((4, 'r'), 11.697703326985259)","((5, 'o'), 2.548328808639745)","((6, 's'), 3.9563703204691087)","((7, '<END>'), 3.165745073592211)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
13,0,"((0, 'd'), 12.670469047546339)","((1, 'r'), 13.036269617617183)","((2, 'a'), 2.7000158964590524)","((3, 'k'), 51.406993229477024)","((4, 'r'), 11.65934301939652)","((5, 'a'), 4.810637860450549)","((6, 'k'), 21.488477045039904)","((7, '<END>'), 3.308623970110751)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
14,0,"((0, 's'), 6.088030674628789)","((1, 'n'), 23.64238166453111)","((2, 'o'), 4.311048113631394)","((3, 'g'), 7.6627786998965055)","((4, 'n'), 15.59712221024683)","((5, 'o'), 5.738665312208108)","((6, 'g'), 18.339940547337914)","((7, '<END>'), 3.2415699498012165)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
15,0,"((0, 'f'), 10.83273207335432)","((1, 'l'), 12.419078280390801)","((2, 'i'), 2.7738169188532407)","((3, 'b'), 10.537787140944138)","((4, 'l'), 6.4195322260324374)","((5, 'i'), 2.7842872031638235)","((6, 'b'), 19.122892456545927)","((7, '<END>'), 8.888317209202073)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
16,0,"((0, 'g'), 10.167922172423326)","((1, 'r'), 4.317586143107136)","((2, 'o'), 3.052902868361849)","((3, 'f'), 10.409572696945515)","((4, 'r'), 8.865996336327282)","((5, 'o'), 5.084424881850816)","((6, 'f'), 21.525625924996913)","((7, '<END>'), 6.421061145578245)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
17,0,"((0, 'k'), 18.293264441533054)","((1, 'r'), 5.337112766622911)","((2, 'a'), 5.12911377476313)","((3, 'v'), 12.246990135178136)","((4, 'r'), 43.3482538114176)","((5, 'a'), 4.7724362724146365)","((6, 'v'), 20.418928420305647)","((7, '<END>'), 4.142683834882448)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
18,0,"((0, 'p'), 4.502245604296432)","((1, 'r'), 3.018450067602342)","((2, 'a'), 3.2680016532765026)","((3, 'f'), 27.301843712553552)","((4, 'r'), 14.237898571940423)","((5, 'a'), 4.867560239628917)","((6, 'f'), 25.68349755117376)","((7, '<END>'), 4.000354331344595)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
19,0,"((0, 'f'), 8.901739639489628)","((1, 'r'), 8.753010728900975)","((2, 'a'), 3.1828382350759448)","((3, 'n'), 5.90856113340583)","((4, 'r'), 20.75640184148969)","((5, 'a'), 4.703226861796276)","((6, 'n'), 5.012872634231336)","((7, '<END>'), 5.959451598359173)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
20,0,"((0, 'b'), 9.513606609146567)","((1, 'l'), 8.064331564837408)","((2, 'a'), 3.319343705223634)","((3, 's'), 6.938773121642719)","((4, 'l'), 8.916078160152017)","((5, 'a'), 3.5831880102549496)","((6, 's'), 6.063111346551648)","((7, '<END>'), 1.5111085300660583)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
21,0,"((0, 'd'), 8.573674208236804)","((1, 'r'), 15.780949167765343)","((2, 'a'), 2.8892570003962343)","((3, 'n'), 3.609202077118728)","((4, 'r'), 9.340256081478898)","((5, 'a'), 4.309595692752299)","((6, 'n'), 8.001380363627613)","((7, '<END>'), 3.291786751705797)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
22,0,"((0, 's'), 5.270053514432107)","((1, 'm'), 23.550765749832074)","((2, 'a'), 3.1715787995447613)","((3, 't'), 4.672144369074859)","((4, 'm'), 35.27273334750961)","((5, 'a'), 3.538225071059817)","((6, 't'), 2.9774587894515006)","((7, '<END>'), 2.37452283388971)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
23,0,"((0, 'b'), 5.250604294659594)","((1, 'l'), 7.518723001541641)","((2, 'a'), 4.5420569483387085)","((3, 'f'), 19.104357196445743)","((4, 'l'), 8.84407936263296)","((5, 'a'), 4.691157670063898)","((6, 'f'), 33.802558782503205)","((7, '<END>'), 9.403598535551716)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
24,0,"((0, 'd'), 6.263124398137462)","((1, 'r'), 21.657356020839007)","((2, 'o'), 4.323688913374882)","((3, 'f'), 12.845019527962577)","((4, 'r'), 15.858689923073115)","((5, 'o'), 4.449197500037665)","((6, 'f'), 14.384290880208052)","((7, '<END>'), 5.080619983645472)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
25,0,"((0, 's'), 5.22194250272574)","((1, 'l'), 11.1872273926088)","((2, 'a'), 3.8270646936297275)","((3, 'n'), 9.251325295663822)","((4, 'l'), 8.587519774986834)","((5, 'a'), 6.639290296438151)","((6, 'n'), 5.516787173446986)","((7, '<END>'), 7.0152402650133325)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
26,0,"((0, 'k'), 11.300417178778302)","((1, 'r'), 10.296161283346857)","((2, 'a'), 3.411526568512417)","((3, 'g'), 7.235445237727614)","((4, 'r'), 7.617441456095419)","((5, 'a'), 4.5274973555686095)","((6, 'g'), 35.908822516109645)","((7, '<END>'), 4.836479394839074)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
27,0,"((0, 's'), 8.239510722567063)","((1, 'm'), 38.45664597806378)","((2, 'o'), 4.577944595069392)","((3, 'l'), 6.349814427188435)","((4, 'm'), 23.242163239930207)","((5, 'o'), 5.328978049511433)","((6, 'l'), 6.599057544761004)","((7, '<END>'), 2.6541742475070134)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
28,0,"((0, 'g'), 13.47254724503698)","((1, 'r'), 7.695733793694013)","((2, 'e'), 2.5799392729710724)","((3, 'f'), 16.77488102337445)","((4, 'r'), 7.330653924049317)","((5, 'e'), 2.106627793609418)","((6, 'f'), 78.62223458732555)","((7, '<END>'), 2.6633069976574686)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
29,0,"((0, 'f'), 8.354152983126596)","((1, 'l'), 15.259253617407348)","((2, 'a'), 3.3993890378971434)","((3, 'm'), 11.086801533229437)","((4, 'l'), 18.579024828497815)","((5, 'a'), 4.583419216038065)","((6, 'm'), 15.068422027152675)","((7, '<END>'), 3.833955189337523)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
30,0,"((0, 'p'), 5.508191989913596)","((1, 'l'), 7.7977066883367625)","((2, 'o'), 2.7856421524636)","((3, 'n'), 7.751604442353139)","((4, 'l'), 20.808681857116763)","((5, 'o'), 8.459358635378015)","((6, 'n'), 10.652780821947829)","((7, '<END>'), 4.090639667086128)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
31,0,"((0, 's'), 5.531361676263905)","((1, 'l'), 9.79694009507851)","((2, 'o'), 3.568887663927804)","((3, 'd'), 11.119067553544951)","((4, 'l'), 15.65731083096945)","((5, 'o'), 4.497760550467677)","((6, 'd'), 9.351385621480478)","((7, '<END>'), 1.4490831046466681)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
32,0,"((0, 'k'), 26.419901462282034)","((1, 'l'), 13.404469861980427)","((2, 'e'), 3.06535579088326)","((3, 'n'), 4.3224472399101)","((4, 'l'), 23.902848056764622)","((5, 'e'), 2.5940419693389303)","((6, 'n'), 4.166836036259687)","((7, '<END>'), 2.9031269686973142)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
33,0,"((0, 's'), 6.196987255605988)","((1, 'n'), 36.583880717359165)","((2, 'a'), 2.9331883824335456)","((3, 'd'), 6.40835280131738)","((4, 'n'), 12.510031965766776)","((5, 'a'), 4.814307398523936)","((6, 'd'), 6.6531558527410155)","((7, '<END>'), 2.80692946355479)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
34,0,"((0, 'f'), 12.260162861892853)","((1, 'r'), 6.643922110442329)","((2, 'e'), 3.1545560109510182)","((3, 'b'), 17.596668326640586)","((4, 'r'), 5.534101937134484)","((5, 'e'), 2.342645354857236)","((6, 'b'), 27.117177190091777)","((7, '<END>'), 4.059695059245367)","((8, '<MASK>'), 1.0)","((9, '<MASK>'), 1.0)","((10, '<MASK>'), 1.0)","((11, '<MASK>'), 1.0)","((12, '<MASK>'), 1.0)","((13, '<MASK>'), 1.0)","((14, '<MASK>'), 1.0)","((15, '<MASK>'), 1.0)","((16, '<MASK>'), 1.0)","((17, '<MASK>'), 1.0)","((18, '<MASK>'), 1.0)","((19, '<MASK>'), 1.0)"
